CITY;STATE;populacao;unidades_domesticas_percapita;idosos_percapita;GDP_CAPITA;TV_assinatura/por_residencia;empresa/percapita;carros_percapita;motos/percapita;IDH
Abadia Dos Dourados;MG;6704;0,34725537;0,087857995;255920000;0,033075601;0,067642461;0,316470087;0,162285065;6890
Abaeté;MG;22690;0,339092111;0,118157779;182500000;0,15986483;0,026342581;0,293883092;0,125265123;6980
Abre Campo;MG;13311;0,295244535;0,074599955;136900000;0,159033079;0,026883287;0,206760892;0,134853563;6540
Acaiaca;MG;3920;0,32244898;0,085459184;89690000;0,181170886;0,014774686;0,221374046;0,147254371;6300
Aguanil;MG;4054;0,33374445;0,083127775;147020000;0,111603843;0,020653654;0,241715842;0,067181117;6630
Aimorés;MG;24959;0,330221563;0,120517649;159590000;0,109924776;0,019063922;0,146636579;0,188227055;6840
Aiuruoca;MG;6162;0,329113924;0,080168776;158460000;0,23964497;0,017994859;0,254659383;0,1468509;6680
Alagoa;MG;2709;0,322997416;0,060169804;114060000;0,185142857;0,012699565;0,173802612;0,120464441;6490
Albertina;MG;2913;0,308616547;0,1033299;257960000;0,131256952;0,023684211;0,311513158;0,124671053;6730
Alfenas;MG;73774;0,314989021;0,114471223;289650000;0,237498924;0,031001489;0,343465199;0,127969503;7610
Alfredo Vasconcelos;MG;6075;0,293168724;0,068148148;138960000;0,185289163;0,019376956;0,218810553;0,133402892;6750
Almenara;MG;38775;0,298413926;0,099832366;114200000;0,076138622;0,018482865;0,118814979;0,161315941;6420
Alpercata;MG;7172;0,308839933;0,096625767;102190000;0,036568849;0,012538349;0,109777244;0,096838735;6460
Alpinópolis;MG;18488;0,304251406;0,094169191;175990000;0,096355556;0,025074718;0,366952029;0,116812725;7250
Alterosa;MG;13717;0,332434206;0,104541809;146790000;0,129166667;0,020008279;0,302745964;0,185663033;6680
Alto Caparaó;MG;5297;0,325656032;0,085897678;151850000;0,162318841;0,020180932;0,266527488;0,195546277;6610
Alto Jequitibá;MG;8318;0,328925222;0,096056744;121890000;0,143640351;0,019824047;0,290791789;0,200469208;6600
Alto Rio Doce;MG;12159;0,296734929;0,065794884;113580000;0,059866962;0,015179783;0,166383989;0,197337178;6200
Alvarenga;MG;4444;0,316156616;0,077182718;88540000;0,034875445;0,008480565;0,163015312;0,251118963;5920
Alvinópolis;MG;15261;0,304501671;0,107725575;172180000;0,218420486;0,01966814;0,177782049;0,137228522;6760
Alvorada De Minas;MG;3546;0,272419628;0,040891145;128710000;0,075569358;0,014717907;0,147724176;0,124284546;5720
Além Paraíba;MG;34349;0,325773676;0,136015605;229190000;0,255138517;0,082078503;0,396032965;0,154434977;7260
Amparo Do Serra;MG;5053;0,290322581;0,080348308;94620000;0,093387866;0,009298565;0;0;6410
Andradas;MG;37270;0,328199624;0,106251677;211570000;0,121157619;0,033385305;0,372707699;0,162991561;7340
Andrelândia;MG;12173;0,326295901;0,124784359;156180000;0,136958711;0,021907732;0,248900616;0,071080195;7000
Angelândia;MG;8003;0,264150943;0,043483694;93950000;0,059602649;0,008350976;0,106563162;0,148670901;5970
Antônio Carlos;MG;11114;0,312218823;0,095465179;121640000;0,174351585;0,012344613;0,226519337;0,103418508;6830
Antônio Dias;MG;9565;0,300888657;0,051542081;149820000;1,020847811;0,011801242;0,158592133;0,10310559;6450
Antônio Prado De Minas;MG;1671;0,332734889;0,12866547;127610000;0,066546763;0,026347305;0,238323353;0,21497006;6840
Aracitaba;MG;2058;0,340621963;0,144800777;104910000;0,068473609;0,017992424;0,174715909;0,099905303;6610
Araguari;MG;109801;0,323630932;0,120554458;335740000;0,166765161;0,026593424;0,339220166;0,222638636;7730
Arantina;MG;2823;0,330145236;0,13779667;185670000;0,100858369;0,020159889;0,257907543;0,114007647;6970
Araponga;MG;8152;0,29109421;0,039867517;97420000;0,066160978;0,011380969;0,13093981;0,216238414;5360
Araporã;MG;6144;0,292317708;0,090169271;1610580000;0,115256125;0,027542057;0,167485485;0,120440673;7080
Arapuá;MG;2775;0,355315315;0,122162162;406200000;0,027383367;0,014588399;0,248002779;0,158040986;7240
Araxá;MG;93672;0,313145871;0,110491929;460980000;0,215491085;0,029461597;0,383446126;0,140666299;7720
Araçaí;MG;2243;0,320552831;0,108337049;191850000;0,367176634;0,017789072;0,157136806;0,055061415;6950
Araçuaí;MG;36013;0,276622331;0,07369561;97960000;0,091246738;0,015783691;0,091298872;0,201034381;6630
Araújos;MG;7883;0,31193708;0,090574654;299480000;0,069540464;0,028700056;0,260551491;0,132695554;6980
Arceburgo;MG;9509;0,302239983;0,115574719;250640000;0,193458594;0,022427944;0,285550678;0,108608513;6830
Arcos;MG;36597;0,316419379;0,103915621;277570000;0,119516408;0,042011281;0,363077623;0,183979563;7490
Areado;MG;13731;0,327725584;0,11798121;146180000;0,053111111;0,034947142;0,330684802;0,081475995;7270
Argirita;MG;2901;0,32333678;0,144777663;106420000;0,106609808;0,022964509;0,177453027;0,064022269;6430
Aricanduva;MG;4770;0,272955975;0,036687631;73660000;0,0453149;0,013770365;0,076221877;0,146431342;5820
Arinos;MG;17674;0,295745162;0,065237071;112000000;0,109431796;0,012011847;0,141893374;0,109477841;6560
Astolfo Dutra;MG;13049;0,314430225;0,125910031;197770000;0,161832805;0,035495367;0,227156094;0,146828225;6940
Ataléia;MG;14455;0,304600484;0,074576271;106020000;0,034749035;0,009786285;0,083255379;0,103187738;5880
Augusto De Lima;MG;4960;0,302016129;0,067741935;136050000;0,074098798;0,013314785;0,130564388;0,074324324;6560
Açucena;MG;10276;0,297878552;0,073180226;94040000;0,034302516;0,007550169;0,120405325;0,166103715;6100
Baependi;MG;18307;0,306494783;0,103239198;140490000;0,13330957;0,028828174;0,257583628;0,168553916;6810
Baldim;MG;7913;0,322001769;0,095918109;126840000;0,489795918;0,01699541;0,212380598;0,096638134;6710
Bambuí;MG;22734;0,352247735;0,130465382;242680000;0,139485514;0,020345922;0,340741979;0,100601604;7410
Bandeira;MG;4987;0,30479246;0,063966312;90350000;0,015789474;0,01159768;0,048990202;0,096380724;5990
Bandeira Do Sul;MG;5338;0,319408018;0,110340952;115280000;0,157184751;0,023826209;0,320777856;0,079887877;6920
Barbacena;MG;126284;0,313333439;0,114004941;188850000;0,227880411;0,020282856;0,304073504;0,102040065;7690
Barra Longa;MG;6143;0,31629497;0,069021651;120620000;0,235203294;0,011208406;0,150963222;0,151313485;6240
Barroso;MG;19599;0,309760702;0,112607786;151000000;0,075770054;0,025541126;0,275036075;0,124963925;7340
Barão De Cocais;MG;28442;0,299346038;0,080690528;200340000;0,320178529;0,019982294;0,271057291;0,122865815;7220
Barão De Monte Alto;MG;5720;0,309965035;0,13513986;80390000;0,099266779;0,012508809;0,125440451;0,12931642;6490
Bela Vista De Minas;MG;10004;0,288884446;0,114554178;148270000;0,312110727;0,016251563;0,282815655;0,058659486;6740
Belmiro Braga;MG;3403;0,320011754;0,082868058;149170000;0,261707989;0,020274129;0,189320388;0,059680183;6600
Belo Horizonte;MG;2375151;0,321210736;0,121925301;351220000;0,621839135;0,041324458;0,572541498;0,098850545;8100
Belo Oriente;MG;23397;0,290421849;0,076633756;536600000;0,055923473;0,012705155;0,189418807;0,094381155;6860
Belo Vale;MG;7536;0,32829087;0,064490446;167760000;0,331447049;0,022225061;0,272193128;0,145229276;6550
Berilo;MG;12300;0,268699187;0,032926829;70360000;0,032980333;0,011053736;0,071405519;0,172744877;6280
Berizal;MG;4370;0,286270023;0,062700229;95470000;0,071143086;0,013003624;0,091451716;0,160520145;6040
Bertópolis;MG;4498;0,265451312;0,088039129;80150000;0,067001675;0,008135303;0,051594948;0,067223293;5940
Betim;MG;378089;0,298043582;0,069002272;595340000;0,254599022;0,016561936;0,275129394;0,0759363;7490
Bias Fortes;MG;3793;0,318745057;0,079883997;88460000;0,129032258;0,006304825;0,156798246;0,094024123;6200
Bicas;MG;13653;0,336922288;0,160770527;160090000;0,277608696;0,037359298;0,332090325;0,087424902;7440
Biquinhas;MG;2630;0,371863118;0,1121673;148530000;0,114519427;0,028136882;0,295057034;0,126996198;6880
Boa Esperança;MG;38516;0,300991796;0,108058988;216830000;0,068662124;0,030065327;0,318049094;0,114817381;7040
Bocaina De Minas;MG;5007;0,35729978;0,076892351;97990000;0,088876467;0,028185328;0,277992278;0,199034749;6450
Bocaiúva;MG;46654;0,288442577;0,071612295;146060000;0,117485324;0,026557896;0,181836403;0,15301357;7000
Bom Despacho;MG;45624;0,319020691;0,108583202;231010000;0,18797664;0,031117825;0,335407855;0,125135952;7500
Bom Jardim De Minas;MG;6501;0,34240886;0,1347485;178750000;0,133872417;0,029482551;0,326865223;0,128910951;6730
Bom Jesus Da Penha;MG;3887;0,341908927;0,094674556;296920000;0,129420617;0,026574096;0,310031123;0,257601149;7350
Bom Jesus Do Amparo;MG;5491;0,288836278;0,064469131;121080000;0,342370744;0,023945077;0,23945077;0,086905559;6830
Bom Jesus Do Galho;MG;15364;0,314175996;0,099778703;88520000;0,031903874;0,010774194;0,12116129;0,152645161;6230
Bom Repouso;MG;10457;0,311561633;0,056995314;127450000;0,111418048;0,015504596;0,29421595;0,182155789;6530
Bom Sucesso;MG;17243;0,313576524;0,125906165;175430000;0,035139634;0,024045183;0,25348096;0,074651904;6920
Bonfim;MG;6818;0,358902904;0,084628923;125530000;0,281160605;0,020376176;0,240096894;0,236249644;6370
Bonfinópolis De Minas;MG;5865;0,317647059;0,085421995;360260000;0,09178744;0,023115405;0,195618423;0,124029671;6780
Bonito De Minas;MG;9673;0,235914401;0,022226817;68770000;0,058282209;0,008057794;0,026488839;0,065481152;5370
Borda Da Mata;MG;17118;0,321591307;0,113155742;160640000;0,144777475;0,027022731;0,299634398;0,113760398;7300
Botelhos;MG;14920;0,33116622;0,115214477;157130000;0,169803683;0,022188866;0,351889317;0,10513607;7020
Botumirim;MG;6497;0,268277667;0,046636909;69980000;0,060814687;0,01235321;0,049260332;0,086929998;6020
Brasilândia De Minas;MG;14226;0,286095881;0,063405033;125560000;0,036117936;0,016707493;0,18089316;0,134099617;6740
Brasília De Minas;MG;31213;0,272867075;0,073879473;92950000;0,083127862;0,016171516;0,135467075;0,158499234;6560
Brazópolis;MG;14661;0,319418866;0,08614692;116410000;0,135810378;0,015626048;0,26866072;0,1191067;6920
Braúnas;MG;5030;0,284095427;0,047117296;227060000;0,056682995;0,008757962;0,10808121;0,130573248;6240
Brumadinho;MG;33973;0,310893945;0,09174933;401000000;0,562488165;0,019727413;0,276261955;0,107627759;7470
Brás Pires;MG;4637;0,315721372;0,078067716;79350000;0,078551913;0,016604763;0,186803583;0,197290802;6250
Bueno Brandão;MG;10892;0,333088505;0,079048843;129620000;0,10584344;0,016387602;0,360171001;0,16752761;6580
Buenópolis;MG;10292;0,297415468;0,092013214;106460000;0,189807253;0,014539275;0,157477341;0,107911631;6690
Bugre;MG;3992;0,310871743;0,055360721;80180000;0,034649476;0,007971014;0,13647343;0,107729469;6270
Buritis;MG;22737;0,303821964;0,061573646;272680000;0,095541401;0,014720274;0,153726961;0,106752569;6720
Buritizeiro;MG;26922;0,277579675;0,072877201;152930000;0,124046568;0,016070228;0,109589041;0,136313759;6240
Cabeceira Grande;MG;6453;0,330853866;0,078413141;269720000;0,049180328;0,007969859;0,071294015;0,041008549;6480
Cabo Verde;MG;13823;0,303696737;0,074079433;159950000;0,130061934;0,017325695;0,251502026;0,065809697;6740
Cachoeira Da Prata;MG;3654;0,305418719;0,158456486;100710000;0,464157706;0,023681378;0,241119483;0,074273412;7410
Cachoeira De Minas;MG;11034;0,311401124;0,085191227;285010000;0,167054715;0,021624882;0,227276643;0,100370466;7060
Cachoeira De Pajeú;MG;8959;0,285634557;0,063288313;93220000;0,064087534;0,007623081;0,090524087;0,068713605;5780
Cachoeira Dourada;MG;2505;0,311377246;0,110978044;247840000;0,055128205;0,011958146;0,179372197;0,113602392;7260
Caetanópolis;MG;10218;0,312292034;0,102172637;194260000;0,378251332;0,018339683;0,220164791;0,117923275;7060
Caeté;MG;40750;0,29003681;0,107730061;137870000;0,277180811;0,017995734;0,26435347;0,10536468;7280
Caiana;MG;4968;0,317230274;0,076086957;109670000;0,06535533;0,017784365;0,158947758;0,155798444;6330
Cajuri;MG;4047;0,296268841;0,084012849;155460000;0,160967473;0,011910549;0,157024793;0,192756441;6170
Caldas;MG;13633;0,347172303;0,1002714;156600000;0,181914219;0,021225111;0,3046875;0,07860896;6870
Camacho;MG;3154;0,31357007;0,068167406;153880000;0,053589484;0,01036941;0,220674012;0,185029164;6900
Camanducaia;MG;21080;0,328178368;0,078937381;239870000;0,346921075;0,038033353;0,30708411;0,174399055;6890
Cambuquira;MG;12602;0,31883828;0,127598794;225120000;0,150572424;0,020322086;0,281441718;0,103067485;6990
Cambuí;MG;26488;0,340909091;0,115788281;345940000;0,138538206;0,0290762;0,34977873;0,156479049;7510
Campanha;MG;15433;0,306874879;0,111514288;195240000;0,211359797;0,027280426;0,279881442;0,133680135;7090
Campanário;MG;3564;0,291526375;0,100448934;106450000;0,092396535;0,014686248;0,115353805;0,09105474;6160
Campestre;MG;20686;0,322923717;0,079570724;158800000;0,18008982;0,022972405;0,339309894;0,19591913;6980
Campina Verde;MG;19324;0,347236597;0,121041192;271030000;0,080178838;0,017853581;0,234440455;0,115150608;7040
Campo Azul;MG;3684;0,278501629;0,054831705;87440000;0,052631579;0,008045679;0,060212821;0,091097846;6210
Campo Belo;MG;51544;0,333171659;0,134234828;172460000;0,118325278;0,030162883;0,326079746;0,137197818;7110
Campo Do Meio;MG;11476;0,313436738;0,106570234;129770000;0,144842925;0,016937726;0,224656611;0,110053088;6830
Campo Florido;MG;6870;0,318195051;0,066521106;516070000;0,162397072;0,019658229;0,244121804;0,077733522;7060
Campos Altos;MG;14206;0,304730396;0,092988878;227860000;0,114345114;0,024004186;0,283144745;0,055726339;7020
Campos Gerais;MG;27600;0,310326087;0,083043478;167030000;0,144775248;0,019330342;0,228788402;0,09302727;6820
Cana Verde;MG;5589;0,326176418;0,107711576;118420000;0,089413055;0,012203626;0,235355649;0,142433752;6500
Canaã;MG;4628;0,314174589;0,061581677;121030000;0,154057772;0,01721207;0,172758181;0,302379941;6490
Candeias;MG;14595;0,34251456;0,103665639;202540000;0,065013003;0,026507139;0,252445796;0,164925965;6780
Cantagalo;MG;4195;0,283671037;0,068653159;104940000;0,107563025;0,014696059;0,129369851;0,151636607;6310
Canápolis;MG;11365;0,325384954;0,100131984;272760000;0,070578691;0,015586138;0,191676339;0,094428785;7220
Caparaó;MG;5209;0,305432905;0,040698791;169150000;0,160905091;0,021929825;0,192799708;0,203399123;6240
Capela Nova;MG;4755;0,304731861;0,074237645;97050000;0,101449275;0,011214953;0,208099688;0,198753894;6480
Capelinha;MG;34803;0,282906646;0,054305663;144540000;0,063985375;0,023639845;0,214167952;0,2306015;6530
Capetinga;MG;7089;0,317252081;0,13133023;172980000;0,128056914;0,034319196;0,26688058;0,049107143;6750
Capim Branco;MG;8881;0,298277221;0,106294336;82860000;0,322385806;0,020917889;0,232802581;0,096680196;6950
Capinópolis;MG;15290;0,326095487;0,123675605;211330000;0,081026875;0,021256874;0,218500896;0,138231477;7230
Capitão Andrade;MG;4925;0,320609137;0,098883249;83010000;0,050031666;0,011749347;0,119731443;0,179783663;6240
Capitão Enéas;MG;14206;0,258904688;0,06757708;164080000;0,095976074;0,010094346;0,084383453;0,103450551;6390
Capitólio;MG;8183;0,334840523;0,082854699;233170000;0,248540146;0,037580944;0,380203515;0,183626272;7100
Caputira;MG;9030;0,293355482;0,059025471;89740000;0,121177803;0,011262218;0,235231619;0,213769656;6150
Caranaíba;MG;3288;0,276459854;0,048965937;97880000;0,094609461;0,007252947;0,174372922;0,095497129;6340
Carandaí;MG;23346;0,293754819;0,090165339;223220000;0,135170604;0,019433648;0,308995003;0,104703736;6970
Carangola;MG;32296;0,338927421;0,124752291;151140000;0,140325233;0,028168174;0,221317101;0,144302211;6950
Caratinga;MG;85239;0,313002264;0,096868804;167060000;0,365554723;0,028245495;0,224825382;0,156576383;7060
Caraí;MG;22343;0,262766862;0,049053395;63340000;0,041219554;0,005659023;0,040204401;0,083871785;5580
Carbonita;MG;9148;0,326191517;0,076519458;100070000;0,220174263;0,017530968;0,186122192;0,211106446;6380
Careaçu;MG;6298;0,310574786;0,090504922;207040000;0,201431493;0,02276447;0,218419878;0,059812528;6830
Carlos Chagas;MG;20069;0,311076785;0,102247247;179490000;0,076085215;0,013949741;0,10102231;0,136677242;6480
Carmo Da Cachoeira;MG;11836;0,283541737;0,089303819;193380000;0,224970203;0,01427876;0,213045595;0,054032127;6550
Carmo Da Mata;MG;10927;0,322778439;0,105976023;142080000;0,138644741;0,021878798;0,23901719;0,13674249;6890
Carmo De Minas;MG;13750;0,284218182;0,082036364;132690000;0,143039918;0,016761672;0,164698697;0,069218241;6820
Carmo Do Cajuru;MG;20012;0,315210873;0,094643214;174870000;0,124128091;0,022423773;0,263433754;0,196982818;7100
Carmo Do Paranaíba;MG;29735;0,330048764;0,10798722;226620000;0,058691665;0,023845829;0,347889563;0,167699445;7050
Carmo Do Rio Claro;MG;20426;0,321306178;0,096935279;207580000;0,114886485;0,031028037;0,314672897;0,101448598;7330
Carmésia;MG;2446;0,282093213;0,072771872;98250000;0,053623188;0,01376673;0,182409178;0,159464627;6500
Carmópolis De Minas;MG;17048;0,291999061;0,075492726;202400000;0,113499397;0,026366149;0,262704657;0,157984265;7000
Carneirinho;MG;9471;0,343363953;0,102417907;304710000;0,050738007;0,026121635;0,256331007;0,133599202;7410
Carrancas;MG;3948;0,308763931;0,095744681;180260000;0,256767842;0,019254204;0,216427005;0,065561784;7250
Carvalhos;MG;4556;0,333187006;0,091308165;108650000;0,11198946;0,01772973;0,216648649;0,143351351;6460
Carvalhópolis;MG;3341;0,325651003;0,119425322;156070000;0,107536765;0,02133034;0,275329778;0,158574235;7240
Casa Grande;MG;2244;0,274064171;0,07486631;157560000;0,167479675;0,016024253;0,196188826;0,171935903;6520
Cascalho Rico;MG;2857;0,365768288;0,100455023;195570000;0,024880383;0,02193126;0,193126023;0,071358429;7210
Cataguases;MG;69757;0,32988804;0,137649268;199080000;0,18646793;0,027382755;0,230776448;0,184736426;7510
Catas Altas;MG;4846;0,294469666;0,08316137;487470000;0,352487737;0,020288206;0,302806219;0,065604854;6840
Catas Altas Da Noruega;MG;3462;0,262853842;0,056325823;73380000;0,257142857;0,009309967;0,146221249;0,16237678;6000
Catuji;MG;6708;0,267740012;0,027131783;83770000;0,093541203;0,00932892;0,099759254;0,097652723;5400
Catuti;MG;5102;0,291650333;0,0625245;77560000;0,030913978;0,008328491;0,100910323;0,177997288;6210
Caxambu;MG;21705;0,323427782;0,149366505;139570000;0,214814815;0,031639588;0,311940231;0,109635897;7430
Cedro Do Abaeté;MG;1210;0,367768595;0,148760331;179580000;0,168539326;0,015663644;0,206924979;0,08573784;6780
Central De Minas;MG;6772;0,344063792;0,127288836;116100000;0,069098712;0,02213762;0,157924422;0,217287084;6650
Centralina;MG;10266;0,315897136;0,134424313;179910000;0,065063213;0,013285593;0,125694902;0,076133044;6780
Chalé;MG;5645;0,314968999;0,076705049;130040000;0,071991001;0,013745704;0,184707904;0,303436426;6550
Chapada Do Norte;MG;15189;0,243926526;0,037000461;57890000;0,028879892;0,009064215;0,034278054;0,08310992;5980
Chapada Gaúcha;MG;10805;0,236834799;0,033040259;138270000;0,109026964;0,014051338;0,074966638;0,104717796;6350
Chiador;MG;2785;0,317773788;0,120287253;100710000;0,164971751;0,013223731;0,372051465;0,095425304;7110
Chácara;MG;2792;0,345630372;0,113896848;122140000;0,235233161;0,016927083;0,174153646;0,104492188;6640
Cipotânea;MG;6547;0,278142661;0,07133038;68000000;0,048325096;0,010510949;0,120437956;0,268467153;5790
Claraval;MG;4542;0,31549978;0,052179657;284820000;0,064898814;0,019278607;0,234245439;0,090588723;6980
Claro Dos Poções;MG;7775;0,311254019;0,083987138;80120000;0,081404959;0,014285714;0,108163265;0,117091837;6700
Cláudio;MG;25771;0,295176749;0,075278414;205420000;0,154857368;0,026048534;0,319032178;0,159854613;7090
Coimbra;MG;7054;0,332010207;0,114119648;135290000;0,108881298;0,018484043;0,215425532;0,209973404;6690
Coluna;MG;9024;0,276595745;0,054632092;92640000;0,045272436;0,013097577;0,122789784;0,212617332;5830
Comendador Gomes;MG;2972;0,337146703;0,053499327;322550000;0,155688623;0,015669971;0,159897665;0,098816757;6970
Comercinho;MG;8298;0,289105809;0,060014461;73000000;0,040016674;0,007778066;0,058854032;0,130412237;5930
Conceição Da Aparecida;MG;9820;0,323217923;0,093075356;188310000;0,157844991;0,020504884;0,306509334;0,151078441;6910
Conceição Da Barra De Minas;MG;3954;0,302225594;0,094587759;114900000;0,114644351;0,013820336;0,200641658;0,155972359;6850
Conceição Das Alagoas;MG;23043;0,303085536;0,075554398;293980000;0,109536082;0,020849099;0,252497351;0,108861813;7120
Conceição Das Pedras;MG;2749;0,31102219;0,076755184;168840000;0,061988304;0,018220042;0,275052558;0,15697267;6680
Conceição De Ipanema;MG;4456;0,327199282;0,060143627;89150000;0,056927298;0,009059534;0,139559965;0,236194996;6760
Conceição Do Mato Dentro;MG;17908;0,284342193;0,084431539;437140000;0,501571092;0,021420705;0,173678414;0,127367841;6340
Conceição Do Pará;MG;5158;0,320666925;0,050988755;433140000;0,110640871;0,022594752;0,244351312;0,161625364;7000
Conceição Do Rio Verde;MG;12949;0,30465673;0,119545911;153180000;0,150570342;0,017773552;0,2125512;0,068095377;6650
Conceição Dos Ouros;MG;10388;0,306988833;0,080573739;123510000;0,134211352;0,032110495;0,25749978;0,084718923;7030
Confins;MG;5936;0,285714286;0,091644205;1538600000;0,410377358;0,030710466;0,383193277;0,12987013;7470
Congonhal;MG;10468;0,322888804;0,090084066;164690000;0,179585799;0,021660338;0,289264757;0,146358302;7120
Congonhas;MG;48519;0,290113152;0,093406707;507220000;0,411054277;0,024330809;0,323985904;0,085757667;7530
Congonhas Do Norte;MG;4943;0,292737204;0,076471778;75300000;0,09122322;0,00975039;0,105694228;0,103939158;5680
Conquista;MG;6526;0,319491266;0,11415875;653760000;0,082014388;0,023527714;0,296189376;0,051674365;7290
Conselheiro Lafaiete;MG;116512;0,3021663;0,108615422;157360000;0,372351304;0,024806202;0,34829932;0,13819016;7610
Conselheiro Pena;MG;22242;0,332299254;0,115232443;115620000;0,100933568;0,014142808;0,148499483;0,160055191;6620
Consolação;MG;1727;0,325998842;0,097278518;146360000;0,081705151;0,012174875;0,16768124;0,080243498;6730
Contagem;MG;603442;0,306635932;0,091294607;405130000;0,312278085;0,024195473;0,312231569;0,083409299;7560
Coqueiral;MG;9289;0,308214017;0,103563355;185650000;0,17603912;0,019055685;0,265403345;0,11454584;6940
Coração De Jesus;MG;26033;0,295163831;0,058617908;77760000;0,073789693;0,013659584;0,093358999;0,114014955;6420
Cordisburgo;MG;8667;0,310257298;0,095188647;111170000;0,195983637;0,017084535;0,174284446;0,087641447;6560
Cordislândia;MG;3435;0,31062591;0,112372635;198040000;0,13027179;0,014804469;0,211173184;0,067039106;6600
Corinto;MG;23914;0,304800535;0,117922556;124260000;0,112909864;0,021837997;0,212193223;0,145572991;6800
Coroaci;MG;10270;0,291626095;0,075073028;85650000;0,074123539;0,020742885;0,091558128;0,141148095;6260
Coromandel;MG;27547;0,348531601;0,099829383;330170000;0,062285179;0,028086929;0,343222273;0,096654145;7080
Coronel Fabriciano;MG;103694;0,305157483;0,104046521;146240000;0,077205069;0,022228898;0,254175883;0,121831108;7550
Coronel Murta;MG;9117;0,278271361;0,092245256;86590000;0,093023256;0,010419989;0,073152578;0,148644338;6270
Coronel Pacheco;MG;2983;0,310760979;0,115990613;128100000;0,228694714;0,019249278;0,158806545;0,034007058;6690
Coronel Xavier Chaves;MG;3301;0,302029688;0,071493487;151290000;0,255767302;0,024270442;0,209188096;0,099971107;6770
Couto De Magalhães De Minas;MG;4204;0,289961941;0,109657469;99670000;0,085315833;0,022809395;0,173893406;0,08197832;6590
